 # Average timings at MD step   69400. t/step: 5.51695e-02
 # Average timings at MD step   69500. t/step: 5.65466e-02
 # Average timings at MD step   69600. t/step: 5.57544e-02
 # Average timings at MD step   69700. t/step: 5.68886e-02
 # Average timings at MD step   69800. t/step: 5.60272e-02
 # Average timings at MD step   69900. t/step: 5.68230e-02
 # Average timings at MD step   70000. t/step: 5.66936e-02
 # Average timings at MD step   70100. t/step: 5.58294e-02
 # Average timings at MD step   70200. t/step: 5.58752e-02
 # Average timings at MD step   70300. t/step: 5.67092e-02
 # Average timings at MD step   70400. t/step: 5.62480e-02
 # Average timings at MD step   70500. t/step: 5.66578e-02
 # Average timings at MD step   70600. t/step: 5.64402e-02
 # Average timings at MD step   70700. t/step: 5.59060e-02
 # Average timings at MD step   70800. t/step: 5.57064e-02
 # Average timings at MD step   70900. t/step: 5.76587e-02
 # Average timings at MD step   71000. t/step: 5.59797e-02
 # Average timings at MD step   71100. t/step: 5.63896e-02
 # Average timings at MD step   71200. t/step: 5.60754e-02
 # Average timings at MD step   71300. t/step: 5.59485e-02
 # Average timings at MD step   71400. t/step: 5.56749e-02
 # Average timings at MD step   71500. t/step: 5.68551e-02
 # Average timings at MD step   71600. t/step: 5.64201e-02
 # Average timings at MD step   71700. t/step: 5.42749e-02
 # Average timings at MD step   71800. t/step: 5.65836e-02
 # Average timings at MD step   71900. t/step: 5.63670e-02
 # Average timings at MD step   72000. t/step: 5.65690e-02
 # Average timings at MD step   72100. t/step: 5.64112e-02
 # Average timings at MD step   72200. t/step: 5.57270e-02
 # Average timings at MD step   72300. t/step: 5.53749e-02
 # Average timings at MD step   72400. t/step: 5.52271e-02
 # Average timings at MD step   72500. t/step: 5.65153e-02
 # Average timings at MD step   72600. t/step: 5.59388e-02
 # Average timings at MD step   72700. t/step: 5.65221e-02
 # Average timings at MD step   72800. t/step: 5.52971e-02
 # Average timings at MD step   72900. t/step: 5.56806e-02
 # Average timings at MD step   73000. t/step: 5.63410e-02
 # Average timings at MD step   73100. t/step: 5.61948e-02
 # Average timings at MD step   73200. t/step: 5.57392e-02
 # Average timings at MD step   73300. t/step: 5.66814e-02
 # Average timings at MD step   73400. t/step: 5.59175e-02
 # Average timings at MD step   73500. t/step: 5.61660e-02
 # Average timings at MD step   73600. t/step: 5.63705e-02
 # Average timings at MD step   73700. t/step: 5.66293e-02
 # Average timings at MD step   73800. t/step: 5.56102e-02
 # Average timings at MD step   73900. t/step: 5.67180e-02
 # Average timings at MD step   74000. t/step: 5.59790e-02
 # Average timings at MD step   74100. t/step: 5.67882e-02
 # Average timings at MD step   74200. t/step: 5.80295e-02
 # Average timings at MD step   74300. t/step: 5.49707e-02
 # Average timings at MD step   74400. t/step: 5.63968e-02
 # Average timings at MD step   74500. t/step: 5.55183e-02
 # Average timings at MD step   74600. t/step: 5.57461e-02
 # Average timings at MD step   74700. t/step: 5.62784e-02
 # Average timings at MD step   74800. t/step: 5.57481e-02
 # Average timings at MD step   74900. t/step: 5.66052e-02
 # Average timings at MD step   75000. t/step: 5.68578e-02
 # Average timings at MD step   75100. t/step: 5.55814e-02
 # Average timings at MD step   75200. t/step: 5.55187e-02
 # Average timings at MD step   75300. t/step: 5.61925e-02
 # Average timings at MD step   75400. t/step: 5.65895e-02
 # Average timings at MD step   75500. t/step: 5.62072e-02
 # Average timings at MD step   75600. t/step: 5.63257e-02
 # Average timings at MD step   75700. t/step: 5.58342e-02
 # Average timings at MD step   75800. t/step: 5.62601e-02
 # Average timings at MD step   75900. t/step: 5.61744e-02
 # Average timings at MD step   76000. t/step: 5.61519e-02
 # Average timings at MD step   76100. t/step: 5.57915e-02
 # Average timings at MD step   76200. t/step: 5.64901e-02
 # Average timings at MD step   76300. t/step: 5.69820e-02
 # Average timings at MD step   76400. t/step: 5.68756e-02
 # Average timings at MD step   76500. t/step: 5.54858e-02
 # Average timings at MD step   76600. t/step: 5.62163e-02
 # Average timings at MD step   76700. t/step: 5.66253e-02
 # Average timings at MD step   76800. t/step: 5.58906e-02
 # Average timings at MD step   76900. t/step: 5.62482e-02
 # Average timings at MD step   77000. t/step: 5.65830e-02
 # Average timings at MD step   77100. t/step: 5.56834e-02
 # Average timings at MD step   77200. t/step: 5.66006e-02
 # Average timings at MD step   77300. t/step: 5.65121e-02
 # Average timings at MD step   77400. t/step: 5.60584e-02
 # Average timings at MD step   77500. t/step: 5.60951e-02
 # Average timings at MD step   77600. t/step: 5.68324e-02
 # Average timings at MD step   77700. t/step: 5.59375e-02
 # Average timings at MD step   77800. t/step: 5.57818e-02
 # Average timings at MD step   77900. t/step: 5.58265e-02
 # Average timings at MD step   78000. t/step: 5.59171e-02
 # Average timings at MD step   78100. t/step: 5.64668e-02
 # Average timings at MD step   78200. t/step: 5.62967e-02
 # Average timings at MD step   78300. t/step: 5.59702e-02
 # Average timings at MD step   78400. t/step: 5.58791e-02
 # Average timings at MD step   78500. t/step: 5.72073e-02
 # Average timings at MD step   78600. t/step: 5.58551e-02
 # Average timings at MD step   78700. t/step: 5.65703e-02
 # Average timings at MD step   78800. t/step: 5.59521e-02
 # Average timings at MD step   78900. t/step: 5.64335e-02
 # Average timings at MD step   79000. t/step: 5.57310e-02
 # Average timings at MD step   79100. t/step: 5.61840e-02
 # Average timings at MD step   79200. t/step: 5.54947e-02
 # Average timings at MD step   79300. t/step: 5.58043e-02
 # Average timings at MD step   79400. t/step: 5.52671e-02
 # Average timings at MD step   79500. t/step: 5.56476e-02
 # Average timings at MD step   79600. t/step: 5.59359e-02
 # Average timings at MD step   79700. t/step: 5.57126e-02
 # Average timings at MD step   79800. t/step: 5.67875e-02
 # Average timings at MD step   79900. t/step: 5.59456e-02
 # Average timings at MD step   80000. t/step: 5.64844e-02
 # Average timings at MD step   80100. t/step: 5.58258e-02
 # Average timings at MD step   80200. t/step: 5.56784e-02
 # Average timings at MD step   80300. t/step: 5.71275e-02
 # Average timings at MD step   80400. t/step: 5.62494e-02
 # Average timings at MD step   80500. t/step: 5.67146e-02
 # Average timings at MD step   80600. t/step: 5.54183e-02
 # Average timings at MD step   80700. t/step: 5.69251e-02
 # Average timings at MD step   80800. t/step: 5.54646e-02
 # Average timings at MD step   80900. t/step: 5.63978e-02
 # Average timings at MD step   81000. t/step: 5.55449e-02
 # Average timings at MD step   81100. t/step: 5.49770e-02
 # Average timings at MD step   81200. t/step: 5.59106e-02
 # Average timings at MD step   81300. t/step: 5.52908e-02
 # Average timings at MD step   81400. t/step: 5.50447e-02
 # Average timings at MD step   81500. t/step: 5.62668e-02
 # Average timings at MD step   81600. t/step: 5.61808e-02
 # Average timings at MD step   81700. t/step: 5.50368e-02
 # Average timings at MD step   81800. t/step: 5.59664e-02
 # Average timings at MD step   81900. t/step: 5.60305e-02
 # Average timings at MD step   82000. t/step: 5.68109e-02
 # Average timings at MD step   82100. t/step: 5.69681e-02
 # Average timings at MD step   82200. t/step: 5.53679e-02
 # Average timings at MD step   82300. t/step: 5.54128e-02
 # Average timings at MD step   82400. t/step: 5.61140e-02
 # Average timings at MD step   82500. t/step: 5.58547e-02
 # Average timings at MD step   82600. t/step: 5.56571e-02
 # Average timings at MD step   82700. t/step: 5.69357e-02
 # Average timings at MD step   82800. t/step: 5.67344e-02
 # Average timings at MD step   82900. t/step: 5.63467e-02
 # Average timings at MD step   83000. t/step: 5.66283e-02
 # Average timings at MD step   83100. t/step: 5.63802e-02
 # Average timings at MD step   83200. t/step: 5.66257e-02
 # Average timings at MD step   83300. t/step: 5.58641e-02
 # Average timings at MD step   83400. t/step: 5.69927e-02
 # Average timings at MD step   83500. t/step: 5.57018e-02
 # Average timings at MD step   83600. t/step: 5.65698e-02
 # Average timings at MD step   83700. t/step: 5.53267e-02
 # Average timings at MD step   83800. t/step: 5.63838e-02
 # Average timings at MD step   83900. t/step: 5.70908e-02
 # Average timings at MD step   84000. t/step: 5.65547e-02
 # Average timings at MD step   84100. t/step: 5.63786e-02
 # Average timings at MD step   84200. t/step: 5.62237e-02
 # Average timings at MD step   84300. t/step: 5.65397e-02
 # Average timings at MD step   84400. t/step: 5.62874e-02
 # Average timings at MD step   84500. t/step: 5.67138e-02
 # Average timings at MD step   84600. t/step: 5.65806e-02
 # Average timings at MD step   84700. t/step: 5.59651e-02
 # Average timings at MD step   84800. t/step: 5.58966e-02
 # Average timings at MD step   84900. t/step: 5.58465e-02
 # Average timings at MD step   85000. t/step: 5.55666e-02
 # Average timings at MD step   85100. t/step: 5.53938e-02
 # Average timings at MD step   85200. t/step: 5.62670e-02
 # Average timings at MD step   85300. t/step: 5.57354e-02
 # Average timings at MD step   85400. t/step: 5.69030e-02
 # Average timings at MD step   85500. t/step: 5.61320e-02
 # Average timings at MD step   85600. t/step: 5.61828e-02
 # Average timings at MD step   85700. t/step: 5.62837e-02
 # Average timings at MD step   85800. t/step: 5.54057e-02
 # Average timings at MD step   85900. t/step: 5.62385e-02
 # Average timings at MD step   86000. t/step: 5.57690e-02
 # Average timings at MD step   86100. t/step: 5.67052e-02
 # Average timings at MD step   86200. t/step: 5.72278e-02
 # Average timings at MD step   86300. t/step: 5.65016e-02
 # Average timings at MD step   86400. t/step: 5.62496e-02
 # Average timings at MD step   86500. t/step: 5.65382e-02
 # Average timings at MD step   86600. t/step: 5.63468e-02
 # Average timings at MD step   86700. t/step: 5.65089e-02
 # Average timings at MD step   86800. t/step: 5.57952e-02
 # Average timings at MD step   86900. t/step: 5.67147e-02
 # Average timings at MD step   87000. t/step: 5.58641e-02
 # Average timings at MD step   87100. t/step: 5.53154e-02
 # Average timings at MD step   87200. t/step: 5.67627e-02
 # Average timings at MD step   87300. t/step: 5.65258e-02
 # Average timings at MD step   87400. t/step: 5.69359e-02
 # Average timings at MD step   87500. t/step: 5.63632e-02
 # Average timings at MD step   87600. t/step: 5.66197e-02
 # Average timings at MD step   87700. t/step: 5.63405e-02
 # Average timings at MD step   87800. t/step: 5.71364e-02
 # Average timings at MD step   87900. t/step: 5.62732e-02
 # Average timings at MD step   88000. t/step: 5.61299e-02
 # Average timings at MD step   88100. t/step: 5.69327e-02
 # Average timings at MD step   88200. t/step: 5.71079e-02
 # Average timings at MD step   88300. t/step: 5.57481e-02
 # Average timings at MD step   88400. t/step: 5.65795e-02
 # Average timings at MD step   88500. t/step: 5.59918e-02
 # Average timings at MD step   88600. t/step: 5.68981e-02
 # Average timings at MD step   88700. t/step: 5.63896e-02
 # Average timings at MD step   88800. t/step: 5.61347e-02
 # Average timings at MD step   88900. t/step: 5.62416e-02
 # Average timings at MD step   89000. t/step: 5.51672e-02
 # Average timings at MD step   89100. t/step: 5.56755e-02
 # Average timings at MD step   89200. t/step: 5.54095e-02
 # Average timings at MD step   89300. t/step: 5.54212e-02
 # Average timings at MD step   89400. t/step: 5.52498e-02
 # Average timings at MD step   89500. t/step: 5.65194e-02
 # Average timings at MD step   89600. t/step: 5.63831e-02
 # Average timings at MD step   89700. t/step: 5.54901e-02
 # Average timings at MD step   89800. t/step: 5.62538e-02
 # Average timings at MD step   89900. t/step: 5.53429e-02
 # Average timings at MD step   90000. t/step: 5.69007e-02
 # Average timings at MD step   90100. t/step: 5.70061e-02
 # Average timings at MD step   90200. t/step: 5.65517e-02
 # Average timings at MD step   90300. t/step: 5.58124e-02
 # Average timings at MD step   90400. t/step: 5.66173e-02
 # Average timings at MD step   90500. t/step: 5.65945e-02
 # Average timings at MD step   90600. t/step: 5.57047e-02
 # Average timings at MD step   90700. t/step: 5.68704e-02
 # Average timings at MD step   90800. t/step: 5.66498e-02
 # Average timings at MD step   90900. t/step: 5.57687e-02
 # Average timings at MD step   91000. t/step: 5.55305e-02
 # Average timings at MD step   91100. t/step: 5.63297e-02
 # Average timings at MD step   91200. t/step: 5.58049e-02
 # Average timings at MD step   91300. t/step: 5.56584e-02
 # Average timings at MD step   91400. t/step: 5.61341e-02
 # Average timings at MD step   91500. t/step: 5.61621e-02
 # Average timings at MD step   91600. t/step: 5.62745e-02
 # Average timings at MD step   91700. t/step: 5.63910e-02
 # Average timings at MD step   91800. t/step: 5.49121e-02
 # Average timings at MD step   91900. t/step: 5.60181e-02
 # Average timings at MD step   92000. t/step: 5.65924e-02
 # Average timings at MD step   92100. t/step: 5.56937e-02
 # Average timings at MD step   92200. t/step: 5.59815e-02
 # Average timings at MD step   92300. t/step: 5.67958e-02
 # Average timings at MD step   92400. t/step: 5.63417e-02
 # Average timings at MD step   92500. t/step: 5.68551e-02
 # Average timings at MD step   92600. t/step: 5.68102e-02
 # Average timings at MD step   92700. t/step: 5.63442e-02
 # Average timings at MD step   92800. t/step: 5.65153e-02
 # Average timings at MD step   92900. t/step: 5.59476e-02
 # Average timings at MD step   93000. t/step: 5.57078e-02
 # Average timings at MD step   93100. t/step: 5.72805e-02
 # Average timings at MD step   93200. t/step: 5.64548e-02
 # Average timings at MD step   93300. t/step: 5.63338e-02
 # Average timings at MD step   93400. t/step: 5.54064e-02
 # Average timings at MD step   93500. t/step: 5.61739e-02
 # Average timings at MD step   93600. t/step: 5.53608e-02
 # Average timings at MD step   93700. t/step: 5.58856e-02
 # Average timings at MD step   93800. t/step: 5.65480e-02
 # Average timings at MD step   93900. t/step: 5.60939e-02
 # Average timings at MD step   94000. t/step: 5.69913e-02
 # Average timings at MD step   94100. t/step: 5.55611e-02
 # Average timings at MD step   94200. t/step: 5.62258e-02
 # Average timings at MD step   94300. t/step: 5.65836e-02
 # Average timings at MD step   94400. t/step: 5.58468e-02
 # Average timings at MD step   94500. t/step: 5.54081e-02
 # Average timings at MD step   94600. t/step: 5.69632e-02
 # Average timings at MD step   94700. t/step: 5.66653e-02
 # Average timings at MD step   94800. t/step: 6.05884e-02
 # Average timings at MD step   94900. t/step: 5.65414e-02
 # Average timings at MD step   95000. t/step: 5.77962e-02
 # Average timings at MD step   95100. t/step: 5.55517e-02
 # Average timings at MD step   95200. t/step: 5.59031e-02
 # Average timings at MD step   95300. t/step: 5.71760e-02
 # Average timings at MD step   95400. t/step: 5.57685e-02
 # Average timings at MD step   95500. t/step: 5.63330e-02
 # Average timings at MD step   95600. t/step: 5.66112e-02
 # Average timings at MD step   95700. t/step: 5.65934e-02
 # Average timings at MD step   95800. t/step: 5.64150e-02
 # Average timings at MD step   95900. t/step: 5.61746e-02
 # Average timings at MD step   96000. t/step: 5.69710e-02
 # Average timings at MD step   96100. t/step: 5.55813e-02
 # Average timings at MD step   96200. t/step: 5.62230e-02
 # Average timings at MD step   96300. t/step: 5.68951e-02
 # Average timings at MD step   96400. t/step: 5.65842e-02
 # Average timings at MD step   96500. t/step: 5.50947e-02
 # Average timings at MD step   96600. t/step: 5.60986e-02
 # Average timings at MD step   96700. t/step: 5.66099e-02
 # Average timings at MD step   96800. t/step: 5.57792e-02
 # Average timings at MD step   96900. t/step: 5.81885e-02
 # Average timings at MD step   97000. t/step: 5.68743e-02
 # Average timings at MD step   97100. t/step: 5.65671e-02
 # Average timings at MD step   97200. t/step: 5.63551e-02
 # Average timings at MD step   97300. t/step: 5.62698e-02
 # Average timings at MD step   97400. t/step: 5.70441e-02
 # Average timings at MD step   97500. t/step: 5.65953e-02
 # Average timings at MD step   97600. t/step: 5.69325e-02
 # Average timings at MD step   97700. t/step: 5.74184e-02
 # Average timings at MD step   97800. t/step: 5.53632e-02
 # Average timings at MD step   97900. t/step: 5.51452e-02
 # Average timings at MD step   98000. t/step: 5.77692e-02
 # Average timings at MD step   98100. t/step: 6.11016e-02
 # Average timings at MD step   98200. t/step: 5.77744e-02
 # Average timings at MD step   98300. t/step: 5.58228e-02
 # Average timings at MD step   98400. t/step: 5.59537e-02
 # Average timings at MD step   98500. t/step: 5.76179e-02
 # Average timings at MD step   98600. t/step: 5.65307e-02
 # Average timings at MD step   98700. t/step: 5.65494e-02
 # Average timings at MD step   98800. t/step: 5.54471e-02
 # Average timings at MD step   98900. t/step: 5.61483e-02
 # Average timings at MD step   99000. t/step: 5.56599e-02
 # Average timings at MD step   99100. t/step: 5.57984e-02
 # Average timings at MD step   99200. t/step: 5.59640e-02
 # Average timings at MD step   99300. t/step: 5.63276e-02
 # Average timings at MD step   99400. t/step: 5.48840e-02
 # Average timings at MD step   99500. t/step: 5.57362e-02
 # Average timings at MD step   99600. t/step: 5.63742e-02
 # Average timings at MD step   99700. t/step: 5.59907e-02
 # Average timings at MD step   99800. t/step: 5.58097e-02
 # Average timings at MD step   99900. t/step: 5.63374e-02
 # Average timings at MD step  100000. t/step: 5.65875e-02
 # Average timings at MD step  100100. t/step: 5.60623e-02
 # Average timings at MD step  100200. t/step: 5.56969e-02
 # Average timings at MD step  100300. t/step: 5.63935e-02
 # Average timings at MD step  100400. t/step: 5.55408e-02
 # Average timings at MD step  100500. t/step: 5.60845e-02
 # Average timings at MD step  100600. t/step: 5.69655e-02
 # Average timings at MD step  100700. t/step: 5.60871e-02
 # Average timings at MD step  100800. t/step: 5.63908e-02
 # Average timings at MD step  100900. t/step: 5.58105e-02
 # Average timings at MD step  101000. t/step: 5.63051e-02
 # Average timings at MD step  101100. t/step: 5.60472e-02
 # Average timings at MD step  101200. t/step: 5.66889e-02
 # Average timings at MD step  101300. t/step: 5.59018e-02
 # Average timings at MD step  101400. t/step: 5.60400e-02
 # Average timings at MD step  101500. t/step: 5.56378e-02
 # Average timings at MD step  101600. t/step: 5.62872e-02
 # Average timings at MD step  101700. t/step: 5.56406e-02
 # Average timings at MD step  101800. t/step: 5.56752e-02
 # Average timings at MD step  101900. t/step: 5.55167e-02
 # Average timings at MD step  102000. t/step: 5.61970e-02
 # Average timings at MD step  102100. t/step: 5.58774e-02
 # Average timings at MD step  102200. t/step: 5.55180e-02
 # Average timings at MD step  102300. t/step: 5.63912e-02
 # Average timings at MD step  102400. t/step: 5.62923e-02
 # Average timings at MD step  102500. t/step: 5.65988e-02
 # Average timings at MD step  102600. t/step: 5.57597e-02
 # Average timings at MD step  102700. t/step: 5.62914e-02
 # Average timings at MD step  102800. t/step: 5.60155e-02
 # Average timings at MD step  102900. t/step: 5.54954e-02
 # Average timings at MD step  103000. t/step: 5.56493e-02
 # Average timings at MD step  103100. t/step: 5.63619e-02
 # Average timings at MD step  103200. t/step: 5.72100e-02
 # Average timings at MD step  103300. t/step: 5.61573e-02
 # Average timings at MD step  103400. t/step: 5.64362e-02
 # Average timings at MD step  103500. t/step: 5.60474e-02
 # Average timings at MD step  103600. t/step: 5.62253e-02
 # Average timings at MD step  103700. t/step: 5.66524e-02
 # Average timings at MD step  103800. t/step: 5.67533e-02
 # Average timings at MD step  103900. t/step: 5.67964e-02
 # Average timings at MD step  104000. t/step: 5.59304e-02
 # Average timings at MD step  104100. t/step: 5.57949e-02
 # Average timings at MD step  104200. t/step: 5.61145e-02
 # Average timings at MD step  104300. t/step: 5.63161e-02
 # Average timings at MD step  104400. t/step: 5.67452e-02
 # Average timings at MD step  104500. t/step: 5.69153e-02
 # Average timings at MD step  104600. t/step: 5.58945e-02
 # Average timings at MD step  104700. t/step: 5.67313e-02
 # Average timings at MD step  104800. t/step: 5.69654e-02
 # Average timings at MD step  104900. t/step: 5.65294e-02
 # Average timings at MD step  105000. t/step: 5.65005e-02
 # Average timings at MD step  105100. t/step: 5.64796e-02
 # Average timings at MD step  105200. t/step: 5.60486e-02
 # Average timings at MD step  105300. t/step: 5.60006e-02
 # Average timings at MD step  105400. t/step: 5.71455e-02
 # Average timings at MD step  105500. t/step: 5.59706e-02
 # Average timings at MD step  105600. t/step: 5.69823e-02
 # Average timings at MD step  105700. t/step: 5.54767e-02
 # Average timings at MD step  105800. t/step: 5.57937e-02
 # Average timings at MD step  105900. t/step: 5.58670e-02
 # Average timings at MD step  106000. t/step: 5.59305e-02
 # Average timings at MD step  106100. t/step: 5.64437e-02
 # Average timings at MD step  106200. t/step: 5.58963e-02
 # Average timings at MD step  106300. t/step: 5.68668e-02
 # Average timings at MD step  106400. t/step: 5.62715e-02
 # Average timings at MD step  106500. t/step: 5.59915e-02
 # Average timings at MD step  106600. t/step: 5.64446e-02
 # Average timings at MD step  106700. t/step: 5.55247e-02
 # Average timings at MD step  106800. t/step: 5.66555e-02
 # Average timings at MD step  106900. t/step: 5.62907e-02
 # Average timings at MD step  107000. t/step: 5.61402e-02
 # Average timings at MD step  107100. t/step: 5.56982e-02
 # Average timings at MD step  107200. t/step: 5.57482e-02
 # Average timings at MD step  107300. t/step: 5.56655e-02
 # Average timings at MD step  107400. t/step: 5.60934e-02
 # Average timings at MD step  107500. t/step: 5.58365e-02
 # Average timings at MD step  107600. t/step: 5.67367e-02
 # Average timings at MD step  107700. t/step: 5.53161e-02
 # Average timings at MD step  107800. t/step: 5.61591e-02
 # Average timings at MD step  107900. t/step: 5.66996e-02
 # Average timings at MD step  108000. t/step: 5.64241e-02
 # Average timings at MD step  108100. t/step: 5.61010e-02
 # Average timings at MD step  108200. t/step: 5.67601e-02
 # Average timings at MD step  108300. t/step: 5.48226e-02
 # Average timings at MD step  108400. t/step: 5.58351e-02
 # Average timings at MD step  108500. t/step: 5.59354e-02
 # Average timings at MD step  108600. t/step: 5.63021e-02
 # Average timings at MD step  108700. t/step: 5.56866e-02
 # Average timings at MD step  108800. t/step: 5.53895e-02
 # Average timings at MD step  108900. t/step: 5.63844e-02
 # Average timings at MD step  109000. t/step: 5.63020e-02
 # Average timings at MD step  109100. t/step: 5.65347e-02
 # Average timings at MD step  109200. t/step: 5.55958e-02
 # Average timings at MD step  109300. t/step: 5.67767e-02
 # Average timings at MD step  109400. t/step: 5.61497e-02
 # Average timings at MD step  109500. t/step: 5.55365e-02
 # Average timings at MD step  109600. t/step: 5.63388e-02
 # Average timings at MD step  109700. t/step: 5.62893e-02
 # Average timings at MD step  109800. t/step: 5.63745e-02
 # Average timings at MD step  109900. t/step: 5.64989e-02
 # Average timings at MD step  110000. t/step: 5.63158e-02
 # Average timings at MD step  110100. t/step: 5.57644e-02
 # Average timings at MD step  110200. t/step: 5.59012e-02
 # Average timings at MD step  110300. t/step: 5.64982e-02
 # Average timings at MD step  110400. t/step: 5.68000e-02
 # Average timings at MD step  110500. t/step: 5.64921e-02
 # Average timings at MD step  110600. t/step: 5.61356e-02
 # Average timings at MD step  110700. t/step: 5.65158e-02
 # Average timings at MD step  110800. t/step: 5.63930e-02
 # Average timings at MD step  110900. t/step: 5.62207e-02
 # Average timings at MD step  111000. t/step: 5.60732e-02
 # Average timings at MD step  111100. t/step: 5.62470e-02
 # Average timings at MD step  111200. t/step: 5.64762e-02
 # Average timings at MD step  111300. t/step: 5.57698e-02
 # Average timings at MD step  111400. t/step: 5.62308e-02
 # Average timings at MD step  111500. t/step: 5.47418e-02
 # Average timings at MD step  111600. t/step: 5.56963e-02
 # Average timings at MD step  111700. t/step: 5.65718e-02
 # Average timings at MD step  111800. t/step: 5.64549e-02
 # Average timings at MD step  111900. t/step: 5.60759e-02
 # Average timings at MD step  112000. t/step: 5.56332e-02
 # Average timings at MD step  112100. t/step: 5.51184e-02
 # Average timings at MD step  112200. t/step: 5.52746e-02
 # Average timings at MD step  112300. t/step: 5.50168e-02
 # Average timings at MD step  112400. t/step: 5.59343e-02
 # Average timings at MD step  112500. t/step: 5.63086e-02
 # Average timings at MD step  112600. t/step: 5.64294e-02
 # Average timings at MD step  112700. t/step: 5.58835e-02
 # Average timings at MD step  112800. t/step: 5.55795e-02
 # Average timings at MD step  112900. t/step: 5.55370e-02
 # Average timings at MD step  113000. t/step: 5.62354e-02
 # Average timings at MD step  113100. t/step: 5.57210e-02
 # Average timings at MD step  113200. t/step: 5.49947e-02
 # Average timings at MD step  113300. t/step: 5.56614e-02
 # Average timings at MD step  113400. t/step: 5.60509e-02
 # Average timings at MD step  113500. t/step: 5.58184e-02
 # Average timings at MD step  113600. t/step: 5.54661e-02
 # Average timings at MD step  113700. t/step: 5.67586e-02
 # Average timings at MD step  113800. t/step: 5.73927e-02
 # Average timings at MD step  113900. t/step: 5.67159e-02
 # Average timings at MD step  114000. t/step: 5.65472e-02
 # Average timings at MD step  114100. t/step: 5.54895e-02
 # Average timings at MD step  114200. t/step: 5.64709e-02
 # Average timings at MD step  114300. t/step: 5.54663e-02
 # Average timings at MD step  114400. t/step: 5.62328e-02
 # Average timings at MD step  114500. t/step: 5.67672e-02
 # Average timings at MD step  114600. t/step: 5.59417e-02
 # Average timings at MD step  114700. t/step: 5.63274e-02
 # Average timings at MD step  114800. t/step: 5.57769e-02
 # Average timings at MD step  114900. t/step: 5.60699e-02
 # Average timings at MD step  115000. t/step: 5.57809e-02
 # Average timings at MD step  115100. t/step: 5.62268e-02
 # Average timings at MD step  115200. t/step: 5.60379e-02
 # Average timings at MD step  115300. t/step: 5.60704e-02
 # Average timings at MD step  115400. t/step: 5.64333e-02
 # Average timings at MD step  115500. t/step: 5.61893e-02
 # Average timings at MD step  115600. t/step: 5.62054e-02
 # Average timings at MD step  115700. t/step: 5.58224e-02
 # Average timings at MD step  115800. t/step: 5.50733e-02
 # Average timings at MD step  115900. t/step: 5.66981e-02
 # Average timings at MD step  116000. t/step: 5.61667e-02
 # Average timings at MD step  116100. t/step: 5.63484e-02
 # Average timings at MD step  116200. t/step: 5.59179e-02
 # Average timings at MD step  116300. t/step: 5.59361e-02
 # Average timings at MD step  116400. t/step: 5.59629e-02
 # Average timings at MD step  116500. t/step: 5.66595e-02
 # Average timings at MD step  116600. t/step: 5.66936e-02
 # Average timings at MD step  116700. t/step: 5.62933e-02
 # Average timings at MD step  116800. t/step: 5.55411e-02
 # Average timings at MD step  116900. t/step: 5.67305e-02
 # Average timings at MD step  117000. t/step: 5.60770e-02
 # Average timings at MD step  117100. t/step: 5.73330e-02
 # Average timings at MD step  117200. t/step: 5.68117e-02
 # Average timings at MD step  117300. t/step: 5.62503e-02
 # Average timings at MD step  117400. t/step: 5.67752e-02
 # Average timings at MD step  117500. t/step: 5.60367e-02
 # Average timings at MD step  117600. t/step: 5.61157e-02
 # Average timings at MD step  117700. t/step: 5.61868e-02
 # Average timings at MD step  117800. t/step: 5.63137e-02
 # Average timings at MD step  117900. t/step: 5.65547e-02
 # Average timings at MD step  118000. t/step: 5.56288e-02
 # Average timings at MD step  118100. t/step: 5.62481e-02
 # Average timings at MD step  118200. t/step: 5.61454e-02
 # Average timings at MD step  118300. t/step: 5.58264e-02
 # Average timings at MD step  118400. t/step: 5.47784e-02
 # Average timings at MD step  118500. t/step: 5.58908e-02
 # Average timings at MD step  118600. t/step: 5.58778e-02
 # Average timings at MD step  118700. t/step: 5.64429e-02
 # Average timings at MD step  118800. t/step: 5.66361e-02
 # Average timings at MD step  118900. t/step: 5.46031e-02
 # Average timings at MD step  119000. t/step: 5.56545e-02
 # Average timings at MD step  119100. t/step: 5.57654e-02
 # Average timings at MD step  119200. t/step: 5.57244e-02
 # Average timings at MD step  119300. t/step: 5.53954e-02
 # Average timings at MD step  119400. t/step: 5.62590e-02
 # Average timings at MD step  119500. t/step: 5.54300e-02
 # Average timings at MD step  119600. t/step: 5.52847e-02
 # Average timings at MD step  119700. t/step: 5.60808e-02
 # Average timings at MD step  119800. t/step: 5.64797e-02
 # Average timings at MD step  119900. t/step: 5.55534e-02
 # Average timings at MD step  120000. t/step: 5.56604e-02
 # Average timings at MD step  120100. t/step: 5.54691e-02
 # Average timings at MD step  120200. t/step: 5.64315e-02
 # Average timings at MD step  120300. t/step: 5.58602e-02
 # Average timings at MD step  120400. t/step: 5.69490e-02
 # Average timings at MD step  120500. t/step: 5.63429e-02
 # Average timings at MD step  120600. t/step: 5.57644e-02
 # Average timings at MD step  120700. t/step: 5.54318e-02
 # Average timings at MD step  120800. t/step: 5.55037e-02
 # Average timings at MD step  120900. t/step: 5.64898e-02
 # Average timings at MD step  121000. t/step: 5.59209e-02
 # Average timings at MD step  121100. t/step: 5.65377e-02
